200613 112446.873|CONFIG|main|setFileHandlers|Now logging to C:\Users\Admin\Desktop\CTDL\pc2Client\bin\logs directory.
200613 112446.874|INFO|main|info|
200613 112446.877|INFO|main|info|Version 9.6.0 20190102 (Wednesday, January 2nd 2019 01:20 UTC) Java ver 1.8.0_241 build 5102 Windows 10 10.0 (amd64) 
200613 112446.878|INFO|main|startLog|Working directory is C:\Users\Admin\Desktop\CTDL\pc2Client\bin
200613 112446.890|INFO|main|startLog|Process id is 14928@Admin
200613 112446.891|INFO|main|start|Starting ConnectionManager...
200613 112447.294|INFO|main|start|Started ConnectionManager
200613 112447.297|INFO|main|setClientServerAndPort|INIFile File location: file:/C:/Users/Admin/Desktop/CTDL/pc2Client/bin/pc2v9.ini
200613 112447.297|INFO|main|setClientServerAndPort|setClientServerAndPort 203.162.88.119 parsed as 203.162.88.119 port 50002
200613 112447.297|INFO|main|info|Contacting server at 203.162.88.119:50002
200613 112447.298|INFO|main|connectToMyServer|Connecting to 203.162.88.119:50002
200613 112447.428|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/203.162.88.119,port=50002,localport=51466]-5508915755538316180)
200613 112448.022|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/203.162.88.119,port=50002,localport=51466]-5508915755538316180 key is com.sun.crypto.provider.DESKey@18555
200613 112448.023|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
200613 112448.026|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    4ee2570d df4308ed 3e7fb6b8 5ee430ec 7ec3d634 0ee8631c 3e91ceb0 24c2612c
    29ed9702 2bb16bad df3a93ff 8e6fde6a 74a05ac9 0aef41ad 76b33bdd 15bb8319
    4f72edf5 e53288d4 60625359 ec7251ab d287cb89 c0a8664d 31548de9 a0cbe354
    3c563a4e 51734338 b469259f 286f6acc ea2c15b5 00201f74 7aba6225 47fb1aea
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
200613 112448.026|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@b6932b0
200613 113824.886|INFO|Thread-1|receive|Exception in receive for Socket[addr=/203.162.88.119,port=50002,localport=51466]-5508915755538316180
|java.net.SocketTimeoutException: Read timed out
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200613 113824.887|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Read timed out
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:161)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200613 113824.888|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/203.162.88.119,port=50002,localport=51466]-5508915755538316180
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
200613 113824.888|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
